link,year,disambiguation,length,pageviews,revisions,title,score
Napoleon_Bonaparte,1769,False,318828,89895,2285,Napoleon Bonaparte,0.8235531920365328
Alexander_von_Humboldt,1769,False,327140,22128,2234,Alexander von Humboldt,0.7865718868393475
"Francis_II,_Holy_Roman_Emperor",1768,False,154214,13665,840,Franz II. (HRR),0.7237317275152463
Andreas_Hofer,1767,False,117321,10220,877,Andreas Hofer,0.7127327159387488
Charles_XIV_John_of_Sweden,1763,False,200983,3897,919,Karl XIV. Johann (Schweden),0.694492125671517
Jean_Paul,1763,False,137232,6641,654,Jean Paul,0.6922116091872969
Ernst_Moritz_Arndt,1769,False,151944,4653,782,Ernst Moritz Arndt,0.6899901832690374
Johann_Gottlieb_Fichte,1762,False,152910,5254,694,Johann Gottlieb Fichte,0.689370591664323
Johann_Peter_Hebel,1760,False,114914,3627,1046,Johann Peter Hebel,0.687665477645314
Andrew_Jackson,1767,False,192615,5561,510,Andrew Jackson,0.682584632418074
George_IV_of_the_United_Kingdom,1762,False,214083,5696,454,Georg IV. (Vereinigtes Königreich),0.6800508715829232
John_Dalton,1766,False,81795,3788,858,John Dalton,0.6767268936648223
"Arthur_Wellesley,_1st_Duke_of_Wellington",1769,False,126314,4440,548,"Arthur Wellesley, 1. Duke of Wellington",0.672423950085703
Friedrich_Schleiermacher,1768,False,113401,3765,531,Friedrich Schleiermacher,0.6646430681658029
August_Friedrich_Ferdinand_von_Kotzebue,1761,False,102608,4693,453,August von Kotzebue,0.6633523649247322
William_IV_of_the_United_Kingdom,1765,False,117450,4877,337,Wilhelm IV. (Vereinigtes Königreich),0.6543109317885876
August_von_Gneisenau,1760,False,117658,2396,519,August Neidhardt von Gneisenau,0.6503078534276822
John_Quincy_Adams,1767,False,167488,2918,334,John Quincy Adams,0.6442690612112016
Muhammad_Ali_of_Egypt,1769,False,82571,3129,397,Muhammad Ali Pascha,0.6430930627072807
Joséphine_de_Beauharnais,1763,False,71019,4920,303,Joséphine de Beauharnais,0.6423236291510691
Joachim_Murat,1767,False,86564,3120,349,Joachim Murat,0.6386243530624726
Hokusai,1760,False,93133,2910,342,Katsushika Hokusai,0.6368604729325659
Louis_Antoine_de_Saint-Just,1767,False,107800,1852,454,Louis Antoine de Saint-Just,0.6357828552172421
Joseph_Radetzky_von_Radetz,1766,False,87769,3104,303,Josef Wenzel Radetzky von Radetz,0.6329168130117458
Georges_Cuvier,1769,False,85713,1635,473,Georges Cuvier,0.6298193034854752
Thomas_Malthus,1766,False,84791,2674,309,Thomas Robert Malthus,0.6289088327075613
Michel_Ney,1769,False,69574,2511,319,Michel Ney,0.6254293052366843
John_Jacob_Astor,1763,False,94778,2419,290,Johann Jakob Astor,0.6249636273572379
Marie_Tussaud,1761,False,54806,2226,329,Marie Tussaud,0.6194734728242616
Tecumseh,1768,False,68207,2756,257,Tecumseh,0.6189845696973647
Joseph_Fouché,1763,False,72176,2142,285,Joseph Fouché,0.6167618124540433
Anne_Louise_Germaine_de_Staël,1766,False,92393,1335,365,Germaine de Staël,0.6147694661431985
Christoph_Wilhelm_Hufeland,1762,False,87502,1473,294,Christoph Wilhelm Hufeland,0.6091044971089344
Nicéphore_Niépce,1765,False,64713,1901,259,Joseph Nicéphore Niépce,0.6077847067427011
François-René_de_Chateaubriand,1768,False,82406,1807,247,François-René de Chateaubriand,0.6077041226113181
Caroline_Schelling,1763,False,93479,1135,296,Caroline Schelling,0.6016721979909686
"Emma,_Lady_Hamilton",1765,False,124989,1567,203,Emma Hamilton,0.6005319079676956
Pope_Gregory_XVI,1765,False,66302,1293,273,Gregor XVI.,0.5982669509455149
Joseph_Fourier,1768,False,79975,1358,245,Joseph Fourier,0.5981325713377075
Charlotte_Corday,1768,False,93427,1385,223,Charlotte Corday,0.5969772494887287
Joseph_Bonaparte,1768,False,68523,1588,203,Joseph Bonaparte,0.5931680698711093
Michael_Andreas_Barclay_de_Tolly,1761,False,65684,1286,210,Michael Andreas Barclay de Tolly,0.5875894058651532
Luigi_Cherubini,1760,False,63142,1067,239,Luigi Cherubini,0.5862675736263487
"Prince_Edward,_Duke_of_Kent_and_Strathearn",1767,False,51316,2013,162,"Edward Augustus, Duke of Kent and Strathearn",0.586198190607018
Frederick_VI_of_Denmark,1768,False,91400,1474,157,Friedrich VI. (Dänemark und Norwegen),0.5835008521271433
Józef_Antoni_Poniatowski,1763,False,75826,763,252,Józef Antoni Poniatowski,0.5793122229988175
"Ferdinand_III,_Grand_Duke_of_Tuscany",1769,False,72065,1056,178,Ferdinand III. (Toskana),0.575813671788094
Jean-de-Dieu_Soult,1769,False,64653,718,226,Nicolas Jean-de-Dieu Soult,0.5711239669867946
"Charles_Grey,_2nd_Earl_Grey",1764,False,71421,1540,119,"Charles Grey, 2. Earl Grey",0.5688618176036943
Pope_Leo_XII,1760,False,59789,739,212,Leo XII.,0.5687134406839046
Jean-Baptiste_Say,1767,False,110944,675,189,Jean-Baptiste Say,0.5685309690682128
Fletcher_Christian,1764,False,34735,2444,107,Fletcher Christian,0.5662325171058731
Jean_Victor_Marie_Moreau,1763,False,64825,791,174,Jean-Victor Moreau,0.5642600251210915
Princess_Pauline_of_Anhalt-Bernburg,1769,False,119570,446,247,Pauline (Lippe),0.5640027683080221
Robert_Fulton,1765,False,46460,1162,143,Robert Fulton (Ingenieur),0.563774723746168
Pope_Pius_VIII,1761,False,57269,687,194,Pius VIII.,0.562287277199072
"Claude_Henri_de_Rouvroy,_comte_de_Saint-Simon",1760,False,56419,888,157,Henri de Saint-Simon,0.5620472840464736
Jean_Lannes,1769,False,61815,638,169,Jean Lannes,0.5553197691612042
Jacques_MacDonald,1765,False,62493,702,151,Jacques MacDonald,0.554105918993274
Karađorđe_Petrović,1768,False,54559,679,159,Karađorđe,0.5534676272954617
Dominique_Jean_Larrey,1766,False,69177,524,180,Dominique Jean Larrey,0.552226128759998
Benjamin_Constant,1767,False,72270,610,140,Benjamin Constant,0.5479991921392093
Henriette_Herz,1764,False,49556,749,131,Henriette Herz,0.5474511741380137
"Robert_Stewart,_Viscount_Castlereagh",1769,False,63541,683,123,"Robert Stewart, 2. Marquess of Londonderry",0.5447537687046616
Caroline_of_Brunswick,1768,False,58065,865,105,Caroline von Braunschweig-Wolfenbüttel,0.5439474477455286
"Alexandre,_Vicomte_de_Beauharnais",1760,False,44244,788,113,Alexandre de Beauharnais,0.5412286838046864
