link,year,disambiguation,length,pageviews,revisions,title,score
"Henry_Powlett,_3rd_Baron_Bayning",1797,,1,1,1,?,0.05448825167540282
Henry_Noble_Shipton,1797,,1,1,1,?,0.05448825167540282
Thomas_M._Allen,1797,,1,1,1,?,0.05448825167540282
Ernst_Ferdinand_Oehme,1797,,1,1,1,?,0.05448825167540282
Enoch_Cobb,1797,,1,1,1,?,0.05448825167540282
Bertha_Zück,1797,,1,1,1,?,0.05448825167540282
Albrecht_Elof_Ihre,1797,,1,1,1,?,0.05448825167540282
Benjamin_Hale_(educator),1797,,1,1,1,?,0.05448825167540282
Margaret_Agnes_Bunn,1799,,1,1,1,?,0.05448825167540282
Carlo_Emanuele_Muzzarelli,1797,,1,1,1,?,0.05448825167540282
Eleazer_Parmly,1797,,1,1,1,?,0.05448825167540282
John_Day_(judge),1797,,1,1,1,?,0.05448825167540282
Ebenezer_Childs,1797,,1,1,1,?,0.05448825167540282
Joseph_Lecompte,1797,,1,1,1,?,0.05448825167540282
Richard_Samuel_Guinness,1797,,1,1,1,?,0.05448825167540282
Ferenc_Novák_(writer),1791,,1,1,1,?,0.05448825167540282
Lewis_Jones_(Royal_Navy_officer),1797,,1,1,1,?,0.05448825167540282
François_Bourdon,1797,,1,1,1,?,0.05448825167540282
William_Chapman_(doctor),1797,,1,1,1,?,0.05448825167540282
Gallus_Jacob_Baumgartner,1797,,1,1,1,?,0.05448825167540282
"Robert_Irwin,_Jr.",1797,,1,1,1,?,0.05448825167540282
Floride_Calhoun,1792,,1,1,1,?,0.05448825167540282
John_Elliotson,1791,,1,1,1,?,0.05448825167540282
George_Bush_(biblical_scholar),1796,,1,1,1,?,0.05448825167540282
Daniel_Lynn_Carroll,1797,,1,1,1,?,0.05448825167540282
Percy_Nugent,1797,,1,1,1,?,0.05448825167540282
Heinrich_Halfeld,1797,,1,1,1,?,0.05448825167540282
Nicolas_Roret,1797,,1,1,1,?,0.05448825167540282
Pierre-Chéri_Lafont,1797,,1,1,1,?,0.05448825167540282
Thomas_Baldwin_Marsh,1799,,1,1,1,?,0.05448825167540282
João_Mouzinho_de_Albuquerque,1797,,1,1,1,?,0.05448825167540282
Jean_Baptiste_Hippolyte_Dance,1797,,1,1,1,?,0.05448825167540282
William_Ryerson,1797,,1,1,1,?,0.05448825167540282
Hedworth_Lambton_(MP),1797,,1,1,1,?,0.05448825167540282
Johann_Friedrich_Ludwig_Wöhlert,1797,,1,1,1,?,0.05448825167540282
Ulrik_Frederik_Cappelen,1797,,1,1,1,?,0.05448825167540282
Domnița_Rallou_Caragea,1799,,1,1,1,?,0.05448825167540282
Jehiel_Brooks,1797,,1,1,1,?,0.05448825167540282
Édouard_Frère,1797,,1,1,1,?,0.05448825167540282
Henry_Acton,1797,,1,1,1,?,0.05448825167540282
Leopold_von_Sonnleithner,1797,,1,1,1,?,0.05448825167540282
Károly_Nagy,1797,,1,1,1,?,0.05448825167540282
Lambert_Blackwell_Larking,1797,,1,1,1,?,0.05448825167540282
John_Richardson_(convict),1797,,1,1,1,?,0.05448825167540282
Dunning_R._McNair,1797,,1,1,1,?,0.05448825167540282
Justin_von_Linde,1797,,1,1,1,?,0.05448825167540282
Félix_Tanco,1797,,1,1,1,?,0.05448825167540282
Frederic_Baraga,1797,,1,1,1,?,0.05448825167540282
James_Kingsley,1797,,1,1,1,?,0.05448825167540282
Obadiah_Bush,1797,,1,1,1,?,0.05448825167540282
Christian_Wilhelm_Niedner,1797,,1,1,1,?,0.05448825167540282
Calvin_Pollard,1797,,1,1,1,?,0.05448825167540282
María_Santos_Corrales,1797,,1,1,1,?,0.05448825167540282
William_Thomasson,1797,,1,1,1,?,0.05448825167540282
Jonathan_Pitney,1797,,1,1,1,?,0.05448825167540282
"John_Marshall_(MP_for_Leeds,_died_1836)",1797,,1,1,1,?,0.05448825167540282
John_Brown_Russwurm,1799,,1,1,1,?,0.05448825167540282
Selah_R._Hobbie,1797,,1,1,1,?,0.05448825167540282
Jesse_Crowell,1797,,1,1,1,?,0.05448825167540282
Thomas_Moore-Lane,1797,,1,1,1,?,0.05448825167540282
William_Ranwell,1797,,1,1,1,?,0.05448825167540282
Elias_Florence,1797,,1,1,1,?,0.05448825167540282
"David_Barker,_Jr.",1797,,1,1,1,?,0.05448825167540282
Yelizaveta_Golitsyna,1797,,1,1,1,?,0.05448825167540282
Lucy_Anderson,1797,,1,1,1,?,0.05448825167540282
Emil_Huschke,1797,,1,1,1,?,0.05448825167540282
Erik_Røring_Møinichen,1797,,1,1,1,?,0.05448825167540282
"Sir_Hedworth_Williamson,_7th_Baronet",1797,,1,1,1,?,0.05448825167540282
William_K._Clowney,1797,,1,1,1,?,0.05448825167540282
Francesco_Puccinotti,1794,,1,1,1,?,0.05448825167540282
William_Austin_Burt,1792,,1,1,1,?,0.05448825167540282
Ralph_Randolph_Gurley,1797,,1,1,1,?,0.05448825167540282
"Bertram_Ashburnham,_4th_Earl_of_Ashburnham",1797,,1,1,1,?,0.05448825167540282
Rodolphus_Dickinson,1797,,1,1,1,?,0.05448825167540282
Thomas_Davee,1797,,1,1,1,?,0.05448825167540282
Edwin_Beard_Budding,1796,,1,1,1,?,0.05448825167540282
Otto_Vincent_Lange,1797,,1,1,1,?,0.05448825167540282
Sackville_Lane-Fox,1797,,1,1,1,?,0.05448825167540282
Thomas_B._Jackson,1797,,1,1,1,?,0.05448825167540282
Micajah_Thomas_Hawkins,1790,,1,1,1,?,0.05448825167540282
Charles_Knapp_(congressman),1797,,1,1,1,?,0.05448825167540282
Francisco_Freire_Allemão_e_Cysneiro,1797,,1,1,1,?,0.05448825167540282
Thomas_Dale_(priest),1797,,1,1,1,?,0.05448825167540282
Eugène_Defacqz,1797,,1,1,1,?,0.05448825167540282
Thurlow_Weed,1797,,1,1,1,?,0.05448825167540282
George_Strange_Boulton,1797,,1,1,1,?,0.05448825167540282
"David_Robertson,_1st_Baron_Marjoribanks",1797,,1,1,1,?,0.05448825167540282
Lewis_Ruffner,1797,,1,1,1,?,0.05448825167540282
Benjamin_F._H._Witherell,1797,,1,1,1,?,0.05448825167540282
Jasper_Ewing_Brady,1797,,1,1,1,?,0.05448825167540282
Théophile_Bra,1797,,1,1,1,?,0.05448825167540282
Frederick_Henry_Yates,1797,,1,1,1,?,0.05448825167540282
Mary_Anne_Evans,1792,,1,1,1,?,0.05448825167540282
Archibald_Randall,1797,,1,1,1,?,0.05448825167540282
Annestine_Beyer,1795,,1,1,1,?,0.05448825167540282
Caroline_LeRoy,1797,,1,1,1,?,0.05448825167540282
Antoine_Louis_Dugès,1797,,1,1,1,?,0.05448825167540282
Hamilton_Hume,1797,,1,1,1,?,0.05448825167540282
Sarah_Booth,1793,,1,1,1,?,0.05448825167540282
Daniel_Drew,1797,,1,1,1,?,0.05448825167540282
Charles-Séraphin_Rodier_(mayor),1797,,1,1,1,?,0.05448825167540282
Thomas_H._Rochester,1797,,1,1,1,?,0.05448825167540282
North_Ludlow_Beamish,1797,,1,1,1,?,0.05448825167540282
Lone_Horn,1790,,1,1,1,?,0.05448825167540282
Štefan_Moyses,1797,,1,1,1,?,0.05448825167540282
Philip_Dorsheimer,1797,,1,1,1,?,0.05448825167540282
Samuel_McLean_(U.S._Consul),1797,,1,1,1,?,0.05448825167540282
Friedrich_von_Gerolt,1797,,1,1,1,?,0.05448825167540282
"Ernest_Edgcumbe,_3rd_Earl_of_Mount_Edgcumbe",1797,,1,1,1,?,0.05448825167540282
John_Iltyd_Nicholl,1797,,1,1,1,?,0.05448825167540282
Jacob_Barit,1797,,1,1,1,?,0.05448825167540282
Nathan_Ryno_Smith,1797,,1,1,1,?,0.05448825167540282
Charles_Frederick_(Royal_Navy_officer),1797,,1,1,1,?,0.05448825167540282
Alexis-François_Rio,1797,,1,1,1,?,0.05448825167540282
Abby_Hadassah_Smith,1797,,1,1,1,?,0.05448825167540282
John_Hampden_Pleasants,1797,,1,1,1,?,0.05448825167540282
Thomas_Icely,1797,,1,1,1,?,0.05448825167540282
Johanna_Stegen,1793,,1,1,1,?,0.05448825167540282
William_Matthew_Harries,1797,,1,1,1,?,0.05448825167540282
John_Brown_(geographer),1797,,1,1,1,?,0.05448825167540282
Anders_Josef_Europaeus,1797,,1,1,1,?,0.05448825167540282
Frederick_Sullivan_(cricketer),1797,,1,1,1,?,0.05448825167540282
Cornelia_Aletta_van_Hulst,1797,,1,1,1,?,0.05448825167540282
Édouard_Thibaudeau,1797,,1,1,1,?,0.05448825167540282
Raffaele_Fidanza,1797,,1,1,1,?,0.05448825167540282
Gustafva_Lindskog,1794,,1,1,1,?,0.05448825167540282
Joseph_Louis_Corbin,1797,,1,1,1,?,0.05448825167540282
Ludwig_Titze,1797,,1,1,1,?,0.05448825167540282
Robert_Radcliffe_(cricketer),1797,,1,1,1,?,0.05448825167540282
Pierre-Martial_Bardy,1797,,1,1,1,?,0.05448825167540282
Friederike_Lienig,1790,,1,1,1,?,0.05448825167540282
Joseph_Gensoul,1797,,1,1,1,?,0.05448825167540282
Carl_Georg_Christian_Schumacher,1797,,1,1,1,?,0.05448825167540282
Albert_Seerig,1797,,1,1,1,?,0.05448825167540282
George_Meads,1797,,1,1,1,?,0.05448825167540282
Fortunato_José_Barreiros,1797,,1,1,1,?,0.05448825167540282
Johann_Adam_Pupikofer,1797,,1,1,1,?,0.05448825167540282
Karolina_Gerhardinger,1797,,1,1,1,?,0.05448825167540282
August_Friedrich_Wilhelm_Forchhammer,1797,,1,1,1,?,0.05448825167540282
James_Black_(clergyman),1797,,1,1,1,?,0.05448825167540282
Asa_Wentworth_Jr.,1797,,1,1,1,?,0.05448825167540282
Charles_Panet,1797,,1,1,1,?,0.05448825167540282
Johann_Hermann_Kufferath,1797,,1,1,1,?,0.05448825167540282
Thomas_Ainslie_Young,1797,,1,1,1,?,0.05448825167540282
Joseph-François_Deblois,1797,,1,1,1,?,0.05448825167540282
Jean-Baptiste_Boucho,1797,,1,1,1,?,0.05448825167540282
Henry_Bliss_(author),1797,,1,1,1,?,0.05448825167540282
Samuel_Milford,1797,,1,1,1,?,0.05448825167540282
August_Wilhelm_Stiehler,1797,,1,1,1,?,0.05448825167540282
John_Beard_(politician),1797,,1,1,1,?,0.05448825167540282
Ernst_Meyer_(painter),1797,,1,1,1,?,0.05448825167540282
Johann_Jakob_Stähelin,1797,,1,1,1,?,0.05448825167540282
John_Wedderburn_Dunbar_Moodie,1797,,1,1,1,?,0.05448825167540282
Vaast_Barthélemy_Henry,1797,,1,1,1,?,0.05448825167540282
Louis_Vulliemin,1797,,1,1,1,?,0.05448825167540282
Charles_Alexandre,1797,,1,1,1,?,0.05448825167540282
Olry_Terquem_(paleontologist),1797,,1,1,1,?,0.05448825167540282
Elisabetta_Fiorini_Mazzanti,1799,,1,1,1,?,0.05448825167540282
Benjamin_Guérard,1797,,1,1,1,?,0.05448825167540282
Sylvester_Graham,1794,,1,1,1,?,0.05448825167540282
José_Xavier_de_Cerveira_e_Sousa,1797,,1,1,1,?,0.05448825167540282
Benjamin_H._Smith,1797,,1,1,1,?,0.05448825167540282
Ann_Freeman,1797,,1,1,1,?,0.05448825167540282
William_Dick_(veterinarian),1793,,1,1,1,?,0.05448825167540282
Lydia_Irving,1797,,1,1,1,?,0.05448825167540282
Thomas_Thorp_(priest),1797,,1,1,1,?,0.05448825167540282
Sophie_Frémiet,1797,,1,1,1,?,0.05448825167540282
Ernst_August_Hagen,1797,,1,1,1,?,0.05448825167540282
Niklas_Westring,1797,,1,1,1,?,0.05448825167540282
Linus_Yale_Sr.,1797,,1,1,1,?,0.05448825167540282
Thomas_Manders,1797,,1,1,1,?,0.05448825167540282
Charles_Hodge,1797,,1,1,1,?,0.05448825167540282
Joseph_Dresser_Wickham,1797,,1,1,1,?,0.05448825167540282
Saint-Amand_(writer),1797,,1,1,1,?,0.05448825167540282
Jenny_Vertpré,1797,,1,1,1,?,0.05448825167540282
Guillaume_Louis_Cottrau,1797,,1,1,1,?,0.05448825167540282
Johan_Frederik_Møller,1797,,1,1,1,?,0.05448825167540282
Théodore_Anne,1797,,1,1,1,?,0.05448825167540282
Richard_Ely_Selden,1797,,1,1,1,?,0.05448825167540282
John_Sinclair_(Archdeacon_of_Middlesex),1797,,1,1,1,?,0.05448825167540282
Justus_Radius,1797,,1,1,1,?,0.05448825167540282
Charles_J._McCurdy,1797,,1,1,1,?,0.05448825167540282
"Sir_William_Alexander,_3rd_Baronet",1797,,1,1,1,?,0.05448825167540282
William_S._Hamilton,1797,,1,1,1,?,0.05448825167540282
Johann_Gustav_Heckscher,1797,,1,1,1,?,0.05448825167540282
Claus_Winter_Hjelm,1797,,1,1,1,?,0.05448825167540282
Moses_M._Haarbleicher,1797,,1,1,1,?,0.05448825167540282
Lars_Rasch,1797,,1,1,1,?,0.05448825167540282
Per_Erik_Wallqvist,1797,,1,1,1,?,0.05448825167540282
John_Talbot_(Reformer),1797,,1,1,1,?,0.05448825167540282
George_Bacon_Wood,1797,,1,1,1,?,0.05448825167540282
John_Blennerhassett_Martin,1797,,1,1,1,?,0.05448825167540282
Johann_Fischbach,1797,,1,1,1,?,0.05448825167540282
John_Hill_(North_Carolina_politician),1797,,1,1,1,?,0.05448825167540282
Chauncey_J._Fox,1797,,1,1,1,?,0.05448825167540282
Carl_Peter_Wilhelm_Gramberg,1797,,1,1,1,?,0.05448825167540282
Crispino_Agostinucci,1797,,1,1,1,?,0.05448825167540282
Jacob_von_der_Lippe,1797,,1,1,1,?,0.05448825167540282
György_Andrássy,1797,,1,1,1,?,0.05448825167540282
Pierre_Sylvain_Dumon,1797,,1,1,1,?,0.05448825167540282
Junius_Brutus_Booth,1796,,1,1,1,?,0.05448825167540282
Thomas_M._Pettit,1797,,1,1,1,?,0.05448825167540282
"William_Backhouse_Astor,_Sr.",1792,,1,1,1,?,0.05448825167540282
Achille_Rémy_Percheron,1797,,1,1,1,?,0.05448825167540282
Honoratus_Bonnevie_(politician),1797,,1,1,1,?,0.05448825167540282
Albert_Day_(politician),1797,,1,1,1,?,0.05448825167540282
Elisha_H._Groves,1797,,1,1,1,?,0.05448825167540282
Beverly_R._Wellford,1797,,1,1,1,?,0.05448825167540282
John_Hughes_(archbishop_of_New_York),1797,,1,1,1,?,0.05448825167540282
Marguerite_Beaubien,1797,,1,1,1,?,0.05448825167540282
"John_Stuart,_12th_Earl_of_Moray",1797,,1,1,1,?,0.05448825167540282
Eliphaz_Fay,1797,,1,1,1,?,0.05448825167540282
George_Stephen_Benjamin_Jarvis,1797,,1,1,1,?,0.05448825167540282
Benjamin_Caesar,1797,,1,1,1,?,0.05448825167540282
James_Rider,1797,,1,1,1,?,0.05448825167540282
María_Trinidad_Sánchez,1794,,1,1,1,?,0.05448825167540282
Richard_Cheslyn,1797,,1,1,1,?,0.05448825167540282
William_Walker_(Quebec_politician),1797,,1,1,1,?,0.05448825167540282
Ranulph_Dacre,1797,,1,1,1,?,0.05448825167540282
Carl_Reinhold_Roth,1797,,1,1,1,?,0.05448825167540282
Johannes_Henrik_Berg,1797,,1,1,1,?,0.05448825167540282
Du_Bois_Agett,1796,,1,1,1,?,0.05448825167540282
Edmund_Murray_Dodd,1797,,1,1,1,?,0.05448825167540282
Nehemiah_Platt,1797,,1,1,1,?,0.05448825167540282
Michael_Aikman_(politician),1797,,1,1,1,?,0.05448825167540282
William_Stephenson_(junior),1797,,1,1,1,?,0.05448825167540282
Jean_Crespon,1797,,1,1,1,?,0.05448825167540282
George_Rykert,1797,,1,1,1,?,0.05448825167540282
Ferenc_Duschek,1797,,1,1,1,?,0.05448825167540282
Jean-Bernard_Rousseau,1797,,1,1,1,?,0.05448825167540282
Henry_Wilson_(Suffolk_politician),1797,,1,1,1,?,0.05448825167540282
Alonzo_C._Paige,1797,,1,1,1,?,0.05448825167540282
Pierre_Joseph_Michel_Lorquin,1797,,1,1,1,?,0.05448825167540282
James_C._Curtis,1797,,1,1,1,?,0.05448825167540282
Kloka_Anna,1797,,1,1,1,?,0.05448825167540282
Antoine-Charles_Taschereau,1797,,1,1,1,?,0.05448825167540282
Thomas_Boutillier,1797,,1,1,1,?,0.05448825167540282
Aimée_Caroillon_des_Tillières,1797,,1,1,1,?,0.05448825167540282
Hans_Skramstad,1797,,1,1,1,?,0.05448825167540282
Elizabeth_Grant_(diarist),1797,,1,1,1,?,0.05448825167540282
Stoddard_Judd,1797,,1,1,1,?,0.05448825167540282
Armine_Simcoe_Henry_Mountain,1797,,1,1,1,?,0.05448825167540282
Robert_Benson_(barrister),1797,,1,1,1,?,0.05448825167540282
John_H._McHenry,1797,,1,1,1,?,0.05448825167540282
Bernard_Donald_Macdonald,1797,,1,1,1,?,0.05448825167540282
Louis_Thomas_Jérôme_Auzoux,1797,,1,1,1,?,0.05448825167540282
Anna_Brownell_Jameson,1794,,1,1,1,?,0.05448825167540282
John_Mercer_(scientist),1791,,1,1,1,?,0.05448825167540282
David_Canabarro,1796,,1,1,1,?,0.05448825167540282
Augustin-Magloire_Blanchet,1797,,1,1,1,?,0.05448825167540282
Nicholas_Marcellus_Hentz,1797,,1,1,1,?,0.05448825167540282
Benson_Leavitt,1797,,1,1,1,?,0.05448825167540282
Frances_Stackhouse_Acton,1794,,1,1,1,?,0.05448825167540282
"Francis_Conyngham,_2nd_Marquess_Conyngham",1797,,1,1,1,?,0.05448825167540282
Joseph_Barclay_Pentland,1797,,1,1,1,?,0.05448825167540282
Eugenio_Kincaid,1797,,1,1,1,?,0.05448825167540282
James_Bowman_Lindsay,1799,,1,1,1,?,0.05448825167540282
"William_FitzGerald-de_Ros,_23rd_Baron_de_Ros",1797,,1,1,1,?,0.05448825167540282
James_Turner_Morehead_(Kentucky),1797,,1,1,1,?,0.05448825167540282
Joseph_Young,1797,,1,1,1,?,0.05448825167540282
Wilhelm_Meinhold,1797,,1,1,1,?,0.05448825167540282
Alaric_Alexander_Watts,1797,,1,1,1,?,0.05448825167540282
Walter_Colton,1797,,1,1,1,?,0.05448825167540282
Clement_Finley,1797,,1,1,1,?,0.05448825167540282
Hazen_Aldrich,1797,,1,1,1,?,0.05448825167540282
José_Trinidad_Reyes,1797,,1,1,1,?,0.05448825167540282
Ludwig_Förster,1797,,1,1,1,?,0.05448825167540282
John_Fairfield,1797,,1,1,1,?,0.05448825167540282
Philippe_Suchard,1797,,1,1,1,?,0.05448825167540282
Henry_Collen,1797,,1,1,1,?,0.05448825167540282
Eugénie_Niboyet,1796,,1,1,1,?,0.05448825167540282
Augustus_Earle,1793,,1,1,1,?,0.05448825167540282
Charles_Fox_(scientist),1797,,1,1,1,?,0.05448825167540282
Alexandre_Vinet,1797,,1,1,1,?,0.05448825167540282
Benjamin_Nottingham_Webster,1797,,1,1,1,?,0.05448825167540282
John_Timon,1797,,1,1,1,?,0.05448825167540282
Dong_Haichuan,1797,,1,1,1,?,0.05448825167540282
James_Wilson_II_(New_Hampshire),1797,,1,1,1,?,0.05448825167540282
William_Carleton,1794,,1,1,1,?,0.05448825167540282
John_Dix_Fisher,1797,,1,1,1,?,0.05448825167540282
Priscilla_Susan_Bury,1799,,1,1,1,?,0.05448825167540282
John_Henderson_(Mississippi_politician),1797,,1,1,1,?,0.05448825167540282
Samuel_Joseph_May,1797,,1,1,1,?,0.05448825167540282
Richard_Carlile,1790,,1,1,1,?,0.05448825167540282
Margaret_O'Neill_Eaton,1799,,1,1,1,?,0.05448825167540282
Richard_Barnes_Mason,1797,,1,1,1,?,0.05448825167540282
Antoinette_Henriette_Clémence_Robert,1797,,1,1,1,?,0.05448825167540282
José_María_Pinedo,1795,,1,1,1,?,0.05448825167540282
Archibald_Yell,1797,,1,1,1,?,0.05448825167540282
John_C._Clark,1793,,1,1,1,?,0.05448825167540282
Charles_Robert_Malden,1797,,1,1,1,?,0.05448825167540282
Jonathan_Leavitt_(publisher),1797,,1,1,1,?,0.05448825167540282
Thaddeus_William_Harris,1795,,1,1,1,?,0.05448825167540282
George_Webster_(architect),1797,,1,1,1,?,0.05448825167540282
Zina_Pitcher,1797,,1,1,1,?,0.05448825167540282
Francesco_Zantedeschi,1797,,1,1,1,?,0.05448825167540282
Francis_Close,1797,,1,1,1,?,0.05448825167540282
John_Bathurst_Deane,1797,,1,1,1,?,0.05448825167540282
Levi_Silliman_Ives,1797,,1,1,1,?,0.05448825167540282
John_Crenshaw,1797,,1,1,1,?,0.05448825167540282
William_Beresford,1797,,1,1,1,?,0.05448825167540282
Tilghman_Howard,1797,,1,1,1,?,0.05448825167540282
Leo_Dupont,1797,,1,1,1,?,0.05448825167540282
Heinrich_Berghaus,1797,,1,1,1,?,0.05448825167540282
"Henry_Thynne,_3rd_Marquess_of_Bath",1797,,1,1,1,?,0.05448825167540282
Guillermo_Miller,1795,,1,1,1,?,0.05448825167540282
Maria_Abdy,1797,,1,1,1,?,0.05448825167540282
Henry_George_Ward,1797,,1,1,1,?,0.05448825167540282
Samuel_Slocum,1792,,1,1,1,?,0.05448825167540282
Mary_Buckland,1797,,1,1,1,?,0.05448825167540282
George_Shillibeer,1797,,1,1,1,?,0.05448825167540282
J._G._M._Ramsey,1797,,1,1,1,?,0.05448825167540282
Charles_I._du_Pont,1797,,1,1,1,?,0.05448825167540282
Addison_Gardiner,1797,,1,1,1,?,0.05448825167540282
Robert_Crittenden,1797,,1,1,1,?,0.05448825167540282
Robert_Towns,1794,,1,1,1,?,0.05448825167540282
Sheldon_Peck,1797,,1,1,1,?,0.05448825167540282
Connop_Thirlwall,1797,,1,1,1,?,0.05448825167540282
"George_Agar-Ellis,_1st_Baron_Dover",1797,,1,1,1,?,0.05448825167540282
Hiram_Paulding,1797,,1,1,1,?,0.05448825167540282
Qishan_(Manchu_official),1790,,1,1,1,?,0.05448825167540282
Gotthard_Fritzsche,1797,,1,1,1,?,0.05448825167540282
"Henry_Paget,_2nd_Marquess_of_Anglesey",1797,,1,1,1,?,0.05448825167540282
Timothy_Gilbert,1797,,1,1,1,?,0.05448825167540282
"George_Anson_(British_Army_officer,_born_1797)",1797,,1,1,1,?,0.05448825167540282
Mary_Buckland,1797,,1,1,1,?,0.05448825167540282
Jeronis_de_Soysa,1797,,1,1,1,?,0.05448825167540282
Charles_Allen_(Massachusetts_politician),1797,,1,1,1,?,0.05448825167540282
François_Chouteau,1797,,1,1,1,?,0.05448825167540282
John_Capron,1797,,1,1,1,?,0.05448825167540282
George_Evans_(American_politician),1797,,1,1,1,?,0.05448825167540282
Samuel_Lover,1797,,1,1,1,?,0.05448825167540282
Benjamin_F._Hallett,1797,,1,1,1,?,0.05448825167540282
William_Buell_Sprague,1795,,1,1,1,?,0.05448825167540282
William_Henry_Smith_(1792–1865),1792,,1,1,1,?,0.05448825167540282
"George_Chichester,_3rd_Marquess_of_Donegall",1797,,1,1,1,?,0.05448825167540282
Alois_Negrelli,1799,,1,1,1,?,0.05448825167540282
William_Siborne,1797,,1,1,1,?,0.05448825167540282
Emily_Eden,1797,,1,1,1,?,0.05448825167540282
Robert_Christison,1797,,1,1,1,?,0.05448825167540282
William_Thomas_Knollys,1797,,1,1,1,?,0.05448825167540282
William_MacGillivray,1796,,1,1,1,?,0.05448825167540282
Hopkins_L._Turney,1797,,1,1,1,?,0.05448825167540282
Lucius_Quintus_Cincinnatus_Lamar_I,1797,,1,1,1,?,0.05448825167540282
William_Abbot,1798,,1,1,1,?,0.05448825167540282
Colm_de_Bhailís,1796,,1,1,1,?,0.05448825167540282
Daniel_D._Barnard,1797,,1,1,1,?,0.05448825167540282
James_W._Parker,1797,,1,1,1,?,0.05448825167540282
"Sir_William_Miles,_1st_Baronet",1797,,1,1,1,?,0.05448825167540282
John_M._Patton,1797,,1,1,1,?,0.05448825167540282
Thomas_Haynes_Bayly,1797,,1,1,1,?,0.05448825167540282
David_Salomons,1797,,1,1,1,?,0.05448825167540282
Almira_Hart_Lincoln_Phelps,1793,,1,1,1,?,0.05448825167540282
"Charlotte_Lyon-Bowes,_Lady_Glamis",1797,,1,1,1,?,0.05448825167540282
Sarah_Ann_Gill,1795,,1,1,1,?,0.05448825167540282
Joseph_Brackett,1797,,1,1,1,?,0.05448825167540282
James_McDowell,1795,,1,1,1,?,0.05448825167540282
Eduard_Gans,1797,,1,1,1,?,0.05448825167540282
James_Syme,1799,,1,1,1,?,0.05448825167540282
Isaac_Lea,1792,,1,1,1,?,0.05448825167540282
George_Julius_Poulett_Scrope,1797,,1,1,1,?,0.05448825167540282
Marie_Ellenrieder,1791,,1,1,1,?,0.05448825167540282
John_P._Bigelow,1797,,1,1,1,?,0.05448825167540282
James_Kānehoa,1797,,1,1,1,?,0.05448825167540282
William_Hale_(British_inventor),1797,,1,1,1,?,0.05448825167540282
John_M._Read,1797,,1,1,1,?,0.05448825167540282
George_Keats,1797,,1,1,1,?,0.05448825167540282
Henry_Perrine,1797,,1,1,1,?,0.05448825167540282
Andrew_Combe,1797,,1,1,1,?,0.05448825167540282
Prosper_Ménière,1799,,1,1,1,?,0.05448825167540282
"Richard_Temple-Nugent-Brydges-Chandos-Grenville,_2nd_Duke_of_Buckingham_and_Chandos",1797,,1,1,1,?,0.05448825167540282
John_Peter_Gassiot,1797,,1,1,1,?,0.05448825167540282
Patrick_MacDowell,1799,,1,1,1,?,0.05448825167540282
Charles_Brown_(congressman),1797,,1,1,1,?,0.05448825167540282
William_Jessup,1797,,1,1,1,?,0.05448825167540282
Thomas_Patterson_Brockman,1797,,1,1,1,?,0.05448825167540282
Hugh_Andrew_Johnstone_Munro_of_Novar,1797,,1,1,1,?,0.05448825167540282
Margaretta_Morris,1797,,1,1,1,?,0.05448825167540282
Cayetano_Heredia,1797,,1,1,1,?,0.05448825167540282
Steen_Andersen_Bille_(1797–1883),1797,,1,1,1,?,0.05448825167540282
François_Leuret,1797,,1,1,1,?,0.05448825167540282
Lott_Warren,1797,,1,1,1,?,0.05448825167540282
William_Greene_(lieutenant_governor),1797,,1,1,1,?,0.05448825167540282
"Manuel_Alves_Branco,_2nd_Viscount_of_Caravelas",1797,,1,1,1,?,0.05448825167540282
Laufilitonga,1797,,1,1,1,?,0.05448825167540282
Michel_Garicoïts,1797,,1,1,1,?,0.05448825167540282
Jean-Baptiste_Marc_Bourgery,1797,,1,1,1,?,0.05448825167540282
Helena_Ekblom,1790,,1,1,1,?,0.05448825167540282
"Sir_Thomas_Bazley,_1st_Baronet",1797,,1,1,1,?,0.05448825167540282
Eli_Kirk_Price,1797,,1,1,1,?,0.05448825167540282
Michel_Goudchaux,1797,,1,1,1,?,0.05448825167540282
Jacquette_Löwenhielm,1797,,1,1,1,?,0.05448825167540282
"Jacob_Astley,_16th_Baron_Hastings",1797,,1,1,1,?,0.05448825167540282
George_Hamilton_Seymour,1797,,1,1,1,?,0.05448825167540282
William_Benjamin_Robinson,1797,,1,1,1,?,0.05448825167540282
George_Willison_Adams,1799,,1,1,1,?,0.05448825167540282
Horatio_Chriesman,1797,,1,1,1,?,0.05448825167540282
Alfred_Dockery,1797,,1,1,1,?,0.05448825167540282
Gideon_Hard,1797,,1,1,1,?,0.05448825167540282
Thomas_J._Drake,1797,,1,1,1,?,0.05448825167540282
Lansdown_Guilding,1797,,1,1,1,?,0.05448825167540282
Isaac_Funk,1797,,1,1,1,?,0.05448825167540282
Stephen_Olin,1797,,1,1,1,?,0.05448825167540282
Rehuel_Lobatto,1797,,1,1,1,?,0.05448825167540282
Edward_C._Delavan,1793,,1,1,1,?,0.05448825167540282
John_Montagu_(colonial_secretary),1797,,1,1,1,?,0.05448825167540282
Pierre_Bossier,1797,,1,1,1,?,0.05448825167540282
George_O._Belden,1797,,1,1,1,?,0.05448825167540282
"Auguste-Arthur,_Comte_de_Beugnot",1797,,1,1,1,?,0.05448825167540282
John_Davis_Pierce,1797,,1,1,1,?,0.05448825167540282
